1.73,0.77,-0.19,-0.71,-1.06,0.22,0.15,0.23,1.11,-0.75,0.43,0.60,-1.37,1.27,-0.03,-1.50,-1.17,-0.87,0.74,-0.25
-0.33,0.81,-0.11,-0.32,0.30,-0.56,0.19,1.53,-1.27,-1.36,0.49,-0.19,1.07,1.06,1.17,-0.42,-1.57,0.58,0.28,-0.71
-1.29,0.93,0.85,-0.04,1.09,-0.38,1.13,1.27,1.35,1.38,-0.90,0.98,-0.25,-0.24,-0.03,-1.68,-1.21,0.37,1.53,-1.91
-0.80,1.81,-0.10,-0.91,-1.54,-0.75,-0.75,1.29,-1.36,0.61,0.38,-1.53,0.32,1.31,-1.00,-1.21,0.11,-0.16,-0.65,0.75
-1.10,-1.62,0.07,-0.27,0.30,0.19,-0.49,-0.94,0.57,1.05,-1.53,-1.03,0.29,0.01,-0.82,-0.37,0.57,1.88,-0.38,2.32
-1.08,-1.06,0.69,-0.43,-0.26,0.49,-0.11,0.01,0.09,1.19,-1.52,-0.88,-0.47,0.07,-0.81,-0.35,-1.06,0.65,-0.33,0.60
-0.48,-0.82,0.09,1.09,1.56,0.05,0.45,0.07,-0.68,2.16,-0.10,-0.28,-1.39,-1.15,-0.18,0.71,0.63,-0.54,0.91,0.84
-0.97,1.39,-0.77,0.01,-0.75,-1.11,-1.21,-0.07,-1.93,0.62,-1.42,0.26,0.66,-1.85,-1.16,1.80,1.82,0.11,-0.38,0.03
1.54,0.76,2.10,-0.89,-2.38,1.89,1.37,-0.28,0.78,0.13,1.11,1.44,0.48,-0.84,0.04,-0.43,-0.30,0.53,1.25,0.04
-0.33,0.12,-1.14,-0.56,0.05,-0.97,-0.99,0.01,-0.85,-0.27,0.04,0.26,-0.52,0.03,0.24,-0.75,2.36,0.18,-0.48,2.07
1.25,-0.91,0.75,0.84,0.37,1.22,1.02,0.35,0.36,1.63,0.33,0.55,1.66,-0.66,0.93,-1.51,0.12,0.52,0.84,-1.21
-0.54,1.31,-1.47,-2.18,-0.87,-1.71,-1.37,-0.85,0.10,0.77,-0.68,-0.54,-0.11,0.45,0.02,0.30,-1.05,-2.38,0.27,0.18
1.37,0.03,-0.84,-0.24,0.11,-0.21,-0.12,0.23,-1.51,-1.43,0.39,-0.59,-0.16,0.18,-1.30,0.38,1.59,-0.01,-2.36,-0.68
-1.29,-1.79,-0.12,0.30,-0.38,0.31,-1.28,0.51,-1.40,-0.02,-0.13,0.06,-1.04,-0.39,1.27,-0.29,0.92,-1.44,1.01,0.28
-1.24,1.22,-1.76,-2.00,-0.26,-2.18,-1.59,0.72,-0.45,-2.00,-0.29,1.35,-1.17,-0.20,0.01,-2.03,0.89,-0.30,-1.77,-0.54
1.31,0.10,0.52,0.65,-0.12,0.81,0.81,0.07,-0.60,0.28,0.43,-1.36,0.74,-1.04,-1.17,0.43,2.42,1.29,-0.83,2.41
1.73,1.53,-0.51,1.43,-0.43,-0.06,0.03,0.07,0.11,0.09,0.96,1.39,0.91,0.40,-0.68,1.09,1.73,0.47,0.61,-0.23
0.65,-1.37,0.73,1.19,-0.39,1.40,0.16,1.76,-0.37,0.04,-1.04,0.05,-0.08,-1.19,-0.15,-0.85,-0.76,0.37,1.00,0.80
-1.28,-0.94,-0.42,1.13,-0.53,-0.04,-1.59,-2.07,-0.58,0.12,1.67,-0.17,-1.06,-0.58,1.42,-1.01,-0.66,0.57,0.25,0.50
1.81,-0.57,0.78,1.61,1.45,1.18,1.85,-1.69,-1.41,0.67,1.09,-0.40,2.05,-0.79,-0.42,-1.04,0.64,-0.28,0.35,-2.97
0.56,-1.38,0.75,0.94,0.03,1.27,0.43,1.84,0.95,-0.89,0.12,-0.07,1.55,-0.19,-2.09,1.59,0.54,0.42,-0.85,1.67
-0.46,0.80,-0.71,-0.83,-0.52,-0.89,-0.79,0.52,0.48,-0.83,-0.45,0.96,-1.47,0.32,0.30,0.42,-1.21,-0.04,0.60,-0.06
0.44,0.47,-0.83,0.64,1.48,-0.78,0.30,-0.82,1.16,-0.32,-0.04,0.07,0.13,-0.11,1.45,0.78,0.26,-1.93,1.01,-1.61
0.37,2.19,-1.86,-0.98,0.22,-2.05,-0.74,-0.73,0.13,1.04,1.77,-0.05,1.40,1.35,0.19,0.67,1.02,2.09,-0.93,-1.10
-0.06,-0.35,1.14,0.08,-0.84,1.03,0.41,-1.45,0.24,0.29,-2.59,-0.98,0.58,-0.54,2.63,-0.86,1.35,0.72,-2.66,0.71
