-1.22,1.63,-1.02,0.58,0.62,-2.40,-0.83,1.05,-1.86,0.34,0.13,1.01,0.84,0.40,-1.18,1.13,-0.18,-0.06,-0.73,0.13
2.62,1.09,-0.38,-1.00,-2.19,0.43,-0.04,0.23,1.04,-0.70,0.41,0.56,-1.36,1.25,-0.12,-1.53,-1.36,-0.91,0.74,-0.24
-0.50,1.14,-0.26,-0.42,0.20,-1.22,0.02,1.48,-1.32,-1.29,0.47,-0.25,0.92,1.04,1.06,-0.43,-1.79,0.64,0.28,-0.69
-1.96,1.30,1.12,0.00,1.58,-0.84,1.48,1.23,1.28,1.36,-0.86,0.96,-0.31,-0.26,-0.12,-1.71,-1.40,0.41,1.54,-1.86
-1.22,2.48,-0.24,-1.30,-3.03,-1.62,-1.44,1.25,-1.41,0.61,0.36,-1.65,0.22,1.29,-1.07,-1.24,0.02,-0.15,-0.66,0.74
-1.68,-2.11,-0.00,-0.35,0.20,0.37,-1.03,-0.89,0.51,1.04,-1.47,-1.13,0.19,-0.01,-0.89,-0.38,0.51,2.02,-0.39,2.27
-1.65,-1.36,0.89,-0.58,-0.78,1.00,-0.44,0.02,0.03,1.17,-1.46,-0.97,-0.52,0.05,-0.88,-0.36,-1.24,0.71,-0.34,0.59
-0.73,-1.04,0.03,1.69,2.40,0.07,0.43,0.08,-0.73,2.11,-0.10,-0.35,-1.38,-1.17,-0.26,0.72,0.58,-0.55,0.92,0.83
-1.47,1.91,-1.20,0.07,-1.65,-2.37,-2.14,-0.06,-1.97,0.62,-1.36,0.21,0.54,-1.86,-1.23,1.82,1.86,0.14,-0.39,0.03
2.33,1.07,2.90,-1.28,-4.49,3.95,1.86,-0.26,0.72,0.15,1.06,1.44,0.37,-0.86,-0.05,-0.44,-0.42,0.59,1.26,0.04
-0.50,0.22,-1.73,-0.78,-0.25,-2.07,-1.80,0.02,-0.90,-0.24,0.04,0.21,-0.57,0.01,0.15,-0.77,2.44,0.21,-0.49,2.03
1.90,-1.16,0.97,1.31,0.31,2.53,1.31,0.35,0.30,1.60,0.31,0.51,1.47,-0.68,0.83,-1.54,0.03,0.57,0.84,-1.18
-0.82,1.81,-2.21,-3.21,-1.86,-3.64,-2.40,-0.81,0.04,0.77,-0.65,-0.62,-0.18,0.43,-0.07,0.30,-1.23,-2.51,0.27,0.18
2.07,0.10,-1.30,-0.30,-0.14,-0.48,-0.45,0.23,-1.55,-1.36,0.37,-0.67,-0.23,0.16,-1.36,0.38,1.61,0.01,-2.38,-0.66
-1.97,-2.34,-0.27,0.51,-1.00,0.61,-2.25,0.50,-1.45,0.01,-0.13,0.00,-1.05,-0.41,1.16,-0.30,0.89,-1.51,1.02,0.28
-1.89,1.69,-2.63,-2.93,-0.78,-4.62,-2.73,0.70,-0.50,-1.91,-0.28,1.34,-1.17,-0.22,-0.08,-2.07,0.86,-0.30,-1.79,-0.52
1.99,0.19,0.64,1.03,-0.54,1.66,0.98,0.08,-0.65,0.29,0.41,-1.47,0.61,-1.06,-1.24,0.43,2.50,1.40,-0.84,2.36
2.62,2.10,-0.83,2.20,-1.09,-0.17,-0.23,0.08,0.05,0.11,0.92,1.38,0.77,0.38,-0.75,1.10,1.76,0.52,0.61,-0.22
0.99,-1.77,0.94,1.83,-1.02,2.92,-0.02,1.70,-0.42,0.06,-1.00,-0.01,-0.16,-1.21,-0.23,-0.87,-0.92,0.41,1.01,0.79
-1.95,-1.20,-0.71,1.74,-1.25,-0.12,-2.73,-1.98,-0.63,0.14,1.60,-0.23,-1.07,-0.60,1.31,-1.03,-0.81,0.63,0.25,0.49
2.75,-0.70,1.02,2.46,2.20,2.44,2.60,-1.62,-1.46,0.67,1.04,-0.47,1.83,-0.81,-0.50,-1.06,0.59,-0.28,0.35,-2.90
0.85,-1.79,0.97,1.46,-0.27,2.63,0.40,1.78,0.88,-0.83,0.11,-0.13,1.37,-0.21,-2.14,1.61,0.48,0.47,-0.86,1.64
-0.70,1.13,-1.12,-1.19,-1.24,-1.91,-1.50,0.51,0.42,-0.78,-0.43,0.94,-1.45,0.30,0.21,0.42,-1.40,-0.02,0.60,-0.05
0.67,0.69,-1.29,1.02,2.26,-1.69,0.19,-0.78,1.09,-0.28,-0.04,0.02,0.04,-0.13,1.34,0.79,0.18,-2.04,1.02,-1.57
0.56,2.98,-2.76,-1.41,0.05,-4.36,-1.42,-0.69,0.07,1.03,1.69,-0.11,1.23,1.33,0.10,0.68,1.00,2.25,-0.94,-1.07
-0.09,-0.41,1.53,0.18,-1.80,2.13,0.36,-1.38,0.18,0.30,-2.48,-1.07,0.46,-0.56,2.50,-0.88,1.35,0.79,-2.68,0.70
